region,year,culture,productivityValue,priceToSell,costToPlant
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜,2022,˜˜˜˜,26,500,30000
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜,20.4,500,30000
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜,17.4,500,30000
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜,24.4,500,30000
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜,18,500,30000
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜,12.8,500,30000
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,10.5,300,9000
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,67.7,300,9000
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,5.8,300,9000
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,41.3,300,9000
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,40.7,300,9000
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,3.7,300,9000
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,28.9,300,9000
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,3.4,300,9000
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,1.3,300,9000
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,12.4,300,9000
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2.1,300,9000
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,12.4,300,9000
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,29.9,300,9000
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,18.6,300,9000
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,22.9,300,9000
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,24,300,9000
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,62.5,300,9000
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,30.8,300,9000
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,24.6,300,9000
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,10.2,300,9000
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,146.7,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,248.4,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,146.4,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,234.6,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,189.6,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,260.3,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,341.0,50,250
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,158.0,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,217.2,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,196.7,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,234.5,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,182.8,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,198.4,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,207.7,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,299.3,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,246.1,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,120.2,50,250
˜. ˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,163.3,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,278.1,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,351.6,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,294.7,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,289.3,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,186.9,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,272.3,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,235.2,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,527.3,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,249.7,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,154.1,50,250
˜. ˜˜˜˜˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,121.2,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,329.7,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,330.4,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,293.2,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,224.4,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,156.3,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,237.5,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,205.9,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,177.5,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,317.8,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,175.1,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,161.5,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,278.8,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,261.4,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,343.7,50,250
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,287.2,50,250
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,319.4,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,201.1,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,79.7,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,208.7,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜˜˜˜˜,227.7,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,126.2,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,242.1,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,163.7,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,237.8,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,224.9,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,283.8,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,349.7,50,250
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,178.8,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,232.4,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,197.5,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,209.0,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,255.4,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,258.1,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,221.9,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,354.5,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,221.8,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,197.8,50,250
˜. ˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,182.7,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,234.8,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,341.8,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,247.5,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,332.3,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,125.8,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,302.0,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,233.6,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,525.1,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,201.3,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,157.9,50,250
˜. ˜˜˜˜˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,99.0,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,643.9,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,340.3,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,327.1,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,222.7,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,179.8,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,238.8,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,209.5,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,209.4,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,376.1,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,201.6,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,146.5,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,260.9,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,254.4,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,367.6,50,250
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,309.4,50,250
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,307.3,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,201.7,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,184.7,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,240.2,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,177.6,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,233.3,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,237.5,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,217.5,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,276.6,50,250
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,168.8,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,364.8,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,229.9,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,247.3,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,241.4,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,253.7,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,196.1,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,269.7,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,225.5,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,229.5,50,250
˜. ˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,241.8,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,328.5,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,234.0,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,592.9,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,267.0,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,163.0,50,250
˜. ˜˜˜˜˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,99.1,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,583.2,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,354.3,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,272.1,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,220.1,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,175.0,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,229.1,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,270.3,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,198.6,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,302.0,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,347.4,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,185.0,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,262.6,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,273.0,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,354.3,50,250
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,412.3,50,250
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,312.0,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,244.3,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,179.7,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,209.2,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,258.6,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,14.6,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,10.4,90,4500
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,17.0,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,15.6,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,13.7,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,17.6,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,15.4,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,18.1,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,15.0,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,28.3,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,14.1,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,17.8,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,15.3,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,17.4,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,10.9,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,10.4,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,13.0,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,5.6,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜,2021,˜˜˜,11.4,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,15.0,90,4500
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,9.0,90,4500
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,13.1,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,15.7,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,10.4,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,12.7,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,17.9,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,4.0,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,7.2,90,4500
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,21.2,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,21.3,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,12.8,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,16.9,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,17.6,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,17.7,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,19.2,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,19.7,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,16.2,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,7.1,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,13.8,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,15.9,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,17.8,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,13.7,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,10.7,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,9.1,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,8.6,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜,2022,˜˜˜,10.9,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,10.4,90,4500
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,4.9,90,4500
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,5.1,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,18.2,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,12.1,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜,21.3,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,18.8,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2023,˜˜˜,12.9,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2024,˜˜˜,11.8,90,4500
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2025,˜˜˜,20.7,90,4500
